iter	Passed	Remaining
246	272	829
247	272	827
248	273	824
249	274	822
250	274	819
251	275	817
252	276	815
253	276	812
254	277	810
255	278	808
256	279	808
257	280	806
258	280	803
259	281	801
260	282	799
261	282	796
262	283	794
263	284	792
264	284	789
265	285	787
266	285	785
267	286	782
268	287	780
269	287	778
270	288	776
271	289	773
272	289	771
273	290	770
274	293	773
275	294	771
276	295	770
277	296	769
278	297	768
279	298	766
280	299	765
281	299	763
282	300	761
283	301	759
284	301	757
285	302	755
286	303	753
287	303	751
288	304	749
289	305	747
290	305	745
291	306	743
292	307	741
293	308	739
294	308	737
295	309	735
296	310	733
297	310	731
298	311	729
299	311	727
300	312	725
301	313	723
302	313	721
303	314	719
304	315	717
305	315	716
306	316	714
307	317	712
308	317	710
309	318	708
310	318	706
311	319	704
312	320	702
313	320	701
314	321	699
315	322	697
316	322	695
317	323	694
318	324	692
319	324	690
320	325	688
321	326	686
322	326	685
323	327	683
324	328	681
325	328	679
326	329	678
327	330	676
328	330	674
329	331	672
330	331	670
331	332	669
332	333	667
333	334	666
334	335	665
335	336	664
336	336	662
337	337	661
338	338	660
339	339	658
340	340	657
341	341	656
342	342	655
343	342	653
344	343	652
345	344	650
346	344	649
347	345	647
348	346	646
349	347	645
350	347	643
351	348	641
352	349	640
353	349	638
354	350	636
355	351	635
356	351	633
357	352	632
358	353	630
359	354	629
360	354	628
361	355	626
362	356	625
363	357	624
364	358	623
365	358	621
366	359	620
367	360	618
368	360	617
369	361	615
370	362	614
371	363	613
372	363	611
373	364	610
374	365	608
375	365	606
376	366	605
377	367	603
378	367	602
379	368	601
380	369	600
381	370	599
382	371	598
383	372	596
384	372	595
385	373	593
386	374	592
387	374	591
388	375	589
389	376	588
390	377	587
391	377	585
392	378	584
393	379	583
394	379	581
395	380	580
396	381	578
397	381	577
398	382	576
399	383	575
400	384	574
401	385	573
402	386	572
403	387	570
404	387	569
405	388	568
406	389	567
407	389	565
408	390	564
409	391	562
410	391	561
411	392	560
412	393	558
413	394	557
414	394	556
415	395	554
416	396	553
417	396	552
418	397	551
419	398	550
420	400	550
421	401	549
422	401	548
423	402	547
424	403	546
425	404	545
426	405	543
427	406	542
428	406	541
429	407	540
430	408	538
431	408	537
432	409	536
433	410	535
434	411	534
435	413	534
436	414	534
437	415	533
438	416	532
439	417	530
440	417	529
441	418	528
442	419	527
443	420	525
444	420	524
445	421	523
446	422	522
447	422	520
448	423	519
449	424	518
450	425	517
451	425	516
452	426	515
453	427	514
454	428	513
455	429	512
456	430	511
457	431	510
458	431	508
459	432	507
460	433	506
461	433	505
462	434	504
463	435	502
464	435	501
465	436	500
466	437	498
467	437	497
468	438	496
469	438	494
470	439	493
471	440	492
472	440	490
473	441	489
474	442	488
475	443	487
476	444	486
477	444	485
478	445	484
479	446	483
480	446	482
481	447	480
482	448	479
483	448	478
484	449	477
485	450	476
486	450	474
487	451	473
488	452	472
489	452	471
490	453	469
491	453	468
492	454	467
493	455	466
494	456	465
495	456	464
496	457	463
497	458	462
498	459	461
499	460	460
500	460	459
501	461	457
502	462	456
503	462	455
504	463	454
505	464	453
506	464	451
507	465	450
508	465	449
509	466	448
510	467	447
511	467	445
512	468	444
513	469	443
514	469	442
515	470	441
516	471	440
517	472	439
518	473	438
519	474	437
520	474	436
521	475	435
522	476	434
523	476	433
524	477	431
525	478	430
526	478	429
527	479	428
528	480	427
529	480	426
530	481	425
531	482	424
532	482	422
533	483	421
534	483	420
535	484	419
536	485	418
537	485	417
538	486	415
539	487	414
540	487	414
541	488	413
542	489	412
543	490	411
544	491	409
545	491	408
546	492	407
547	493	406
548	493	405
549	494	404
550	495	403
551	495	402
552	496	401
553	497	400
554	497	399
555	498	398
556	499	397
557	499	395
558	500	394
559	501	393
560	501	392
561	502	391
562	503	390
563	504	389
564	504	388
565	505	387
566	506	386
567	506	385
568	507	384
569	508	383
570	508	382
571	509	381
572	510	380
573	510	379
574	511	378
575	512	376
576	512	375
577	513	374
578	513	373
579	514	372
580	515	371
581	515	370
582	516	369
583	517	368
584	518	367
585	520	367
586	520	366
587	521	365
588	522	364
589	522	363
590	523	362
591	524	361
592	524	360
593	525	359
594	525	357
595	526	356
596	527	355
597	527	354
598	528	353
599	529	352
600	529	351
601	530	350
602	530	349
603	531	348
604	532	347
605	533	346
606	533	345
607	534	344
608	535	343
609	535	342
610	536	341
611	537	340
612	537	339
613	538	338
614	539	337
615	539	336
616	540	335
617	540	334
618	541	333
619	542	332
620	542	331
621	543	330
622	544	329
623	544	328
624	545	327
625	545	326
626	546	325
627	547	324
628	548	323
629	548	322
630	549	321
631	550	320
632	550	319
633	551	318
634	552	317
635	552	316
636	553	315
637	554	314
638	554	313
639	555	312
640	556	311
641	556	310
642	557	309
643	557	308
644	558	307
645	559	306
646	559	305
647	560	304
648	561	303
649	561	302
650	562	301
651	563	300
652	564	299
653	564	298
654	565	297
655	566	296
656	566	295
657	567	294
658	568	294
659	569	293
660	569	292
661	570	291
662	571	290
663	571	289
664	572	288
665	572	287
666	573	286
667	574	285
668	574	284
669	575	283
670	576	282
671	576	281
672	577	280
673	578	279
674	579	279
675	580	278
676	581	277
677	581	276
678	582	275
679	583	274
680	584	273
681	585	272
682	586	271
683	586	271
684	587	270
685	588	269
686	588	268
687	589	267
688	589	266
689	590	265
690	591	264
691	591	263
692	592	262
693	593	261
694	594	260
695	595	259
696	595	258
697	596	258
698	597	257
699	597	256
700	598	255
701	599	254
702	599	253
703	600	252
704	600	251
705	601	250
706	602	249
707	602	248
708	603	247
709	604	246
710	604	245
711	605	244
712	606	243
713	606	243
714	607	242
715	607	241
716	609	240
717	610	239
718	610	238
719	611	237
720	612	236
721	612	235
722	613	235
723	614	234
724	615	233
725	615	232
726	616	231
727	616	230
728	617	229
729	618	228
730	618	227
731	619	226
732	620	225
733	620	224
734	621	224
735	621	223
736	622	222
737	623	221
738	624	220
739	625	219
740	626	218
741	627	218
742	627	217
743	628	216
744	629	215
745	630	214
746	631	213
747	632	212
748	633	212
749	633	211
750	634	210
751	635	209
752	635	208
753	636	207
754	636	206
755	637	205
756	638	204
757	639	204
758	640	203
759	641	202
760	641	201
761	642	200
762	643	199
763	643	198
764	644	197
765	645	197
766	645	196
767	646	195
768	646	194
769	647	193
770	648	192
771	648	191
772	649	190
773	650	189
774	650	188
775	651	188
776	652	187
777	652	186
778	653	185
779	654	184
780	655	183
781	656	183
782	657	182
783	658	181
784	659	180
785	660	179
786	661	178
787	661	178
788	662	177
789	663	176
790	663	175
791	664	174
792	665	173
793	665	172
794	666	171
795	667	170
796	667	170
797	668	169
798	669	168
799	670	167
800	671	166
801	672	165
802	672	165
803	673	164
804	674	163
805	675	162
806	675	161
807	676	160
808	677	159
809	678	159
810	679	158
811	680	157
812	681	156
813	681	155
814	682	154
815	683	154
816	684	153
817	685	152
818	686	151
819	686	150
820	687	149
821	688	149
822	688	148
823	689	147
824	690	146
825	690	145
826	691	144
827	692	143
828	693	142
829	693	142
830	694	141
831	695	140
832	695	139
833	696	138
834	697	137
835	698	136
836	700	136
837	701	135
838	701	134
839	702	133
840	703	132
841	703	132
842	704	131
843	705	130
844	706	129
845	707	128
846	707	127
847	708	127
848	709	126
849	710	125
850	710	124
851	711	123
852	712	122
853	714	122
854	715	121
855	716	120
856	716	119
857	717	118
858	718	117
859	719	117
860	719	116
861	720	115
862	720	114
863	721	113
864	722	112
865	723	111
866	723	111
867	724	110
868	724	109
869	725	108
870	726	107
871	726	106
872	727	105
873	728	105
874	729	104
875	730	103
876	731	102
877	731	101
878	732	100
879	733	99
880	733	99
881	734	98
882	735	97
883	735	96
884	736	95
885	737	94
886	737	93
887	738	93
888	738	92
889	739	91
890	740	90
891	741	89
892	741	88
893	742	88
894	743	87
895	744	86
896	745	85
897	746	84
898	747	83
899	747	83
900	748	82
901	749	81
902	749	80
903	750	79
904	751	78
905	752	78
906	753	77
907	753	76
908	754	75
909	755	74
910	755	73
911	756	73
912	757	72
913	757	71
914	759	70
915	760	69
916	761	68
917	761	68
918	762	67
919	763	66
920	763	65
921	764	64
922	765	63
923	765	62
924	766	62
925	767	61
926	768	60
927	768	59
928	769	58
929	770	57
930	770	57
931	771	56
932	771	55
933	772	54
934	773	53
935	774	52
936	775	52
937	775	51
938	776	50
939	777	49
940	777	48
941	778	47
942	779	47
943	779	46
944	780	45
945	781	44
946	781	43
947	782	42
948	783	42
949	783	41
950	784	40
951	785	39
952	785	38
953	786	37
954	787	37
955	787	36
956	788	35
957	789	34
958	790	33
959	791	32
960	791	32
961	792	31
962	793	30
963	793	29
964	794	28
965	795	28
966	796	27
967	797	26
968	797	25
969	798	24
970	799	23
971	799	23
972	800	22
973	800	21
974	801	20
975	802	19
976	802	18
977	804	18
978	805	17
979	805	16
980	806	15
981	807	14
982	807	13
983	808	13
984	809	12
985	810	11
986	810	10
987	811	9
988	812	9
989	812	8
990	813	7
991	814	6
992	814	5
993	815	4
994	815	4
995	816	3
996	817	2
997	817	1
998	818	0
999	819	0
